Protein_ID,Cytosol,ER,Golgi,Mitochondrion,PM,Plastid,Ribosome,Vacuole,markers,score,pred,FDR,qvalue
AT4G31500,0.0007101048249751329,0.46682825684547424,0.001896888017654419,0.0019583357498049736,0.4307250380516052,0.0042885043658316135,0.0904771015048027,0.003115756204351783,ER,0.46682825684547424,ER,0.2096069868995633,0.20869565217391303
AT2G01250,0.0015243104426190257,0.4339604079723358,0.00015473701932933182,0.0025643175467848778,0.08952265977859497,0.0020679766312241554,0.46610575914382935,0.00409976951777935,Ribosome,0.46610575914382935,Ribosome,0.20869565217391303,0.20869565217391303
AT4G13510,1.745593544910662e-05,0.44761350750923157,5.821489594382001e-06,7.97762768343091e-05,0.08708341419696808,0.00010386477515567094,0.46482357382774353,0.0002726318489294499,PM,0.46482357382774353,Ribosome,0.21212121212121213,0.21030042918454936
AT5G42020,0.0013379467418417335,0.46356400847435,0.00174314109608531,0.0020371689461171627,0.27515149116516113,0.004453200381249189,0.23859766125679016,0.013115396723151207,ER,0.46356400847435,ER,0.21120689655172414,0.21030042918454936
AT1G15110,0.003493321593850851,0.46224740147590637,0.025388842448592186,0.015638597309589386,0.3211383819580078,0.15842507779598236,0.01253577508032322,0.0011326044332236052,ER,0.46224740147590637,ER,0.21030042918454936,0.21030042918454936
AT5G24290,0.0019436771981418133,0.028567887842655182,0.0006736218347214162,0.00401261355727911,0.1961962729692459,0.003811886301264167,0.4544411897659302,0.3103528320789337,ER,0.4544411897659302,Ribosome,0.21367521367521367,0.21367521367521367
AT1G59610,0.29552051424980164,0.10331451892852783,0.0006870169891044497,0.1403888612985611,0.0010854002321138978,0.45282843708992004,0.005815479904413223,0.0003596871974878013,PM,0.45282843708992004,Plastid,0.2170212765957447,0.21610169491525424
AT1G15690,0.0005634570261463523,0.01400846429169178,0.0005568843334913254,0.000857771432492882,0.2610909342765808,0.0007321893936023116,0.2708783447742462,0.45131194591522217,Vacuole,0.45131194591522217,Vacuole,0.21610169491525424,0.21610169491525424
AT2G40890,0.0015113037079572678,0.3145720958709717,0.0030091486405581236,0.002163651864975691,0.4457513391971588,0.005104533862322569,0.20496268570423126,0.022925226017832756,ER,0.4457513391971588,PM,0.21940928270042195,0.21940928270042195
AT1G43170,0.0008459557429887354,0.29408425092697144,0.002677275100722909,0.0014968106988817453,0.443421870470047,0.0029480233788490295,0.248338982462883,0.006186858285218477,Ribosome,0.443421870470047,PM,0.22268907563025211,0.2222222222222222
AT5G12200,0.0017913426272571087,0.1153545007109642,0.0016698740655556321,0.004282781854271889,0.4171372652053833,0.005028071813285351,0.38799533247947693,0.06674078106880188,ER,0.4171372652053833,PM,0.22594142259414227,0.2222222222222222
AT1G52760,0.003845904255285859,0.25336408615112305,0.0027337658684700727,0.014293082989752293,0.40859830379486084,0.011732237413525581,0.2945137321949005,0.010918932035565376,PM,0.40859830379486084,PM,0.225,0.2222222222222222
AT4G18100,0.0011069728061556816,0.21950969099998474,0.0008233676780946553,0.0015866258181631565,0.3650321066379547,0.0020796763710677624,0.4008679687976837,0.008993508294224739,Ribosome,0.4008679687976837,Ribosome,0.22406639004149378,0.2222222222222222
AT3G61990,0.2031203806400299,0.3940543234348297,0.0005123974406160414,0.03677678480744362,0.3198382556438446,0.011691025458276272,0.03185613453388214,0.0021507053170353174,ER,0.3940543234348297,ER,0.2231404958677686,0.2222222222222222
AT4G35100,0.0009932228131219745,0.2671352028846741,0.0018141970504075289,0.0021120067685842514,0.3939824402332306,0.003859658492729068,0.3168521225452423,0.013251128606498241,PM,0.3939824402332306,PM,0.2222222222222222,0.2222222222222222
AT5G20290,0.0033905007876455784,0.11415860056877136,0.002678806660696864,0.006244208198040724,0.38852807879447937,0.007392076775431633,0.379670649766922,0.09793712198734283,Ribosome,0.38852807879447937,PM,0.22540983606557377,0.22448979591836735
AT4G27860,0.0012617399916052818,0.38628414273262024,0.0038048995193094015,0.001970476470887661,0.2978441119194031,0.006154908798635006,0.295670747756958,0.007009001448750496,ER,0.38628414273262024,ER,0.22448979591836735,0.22448979591836735
AT2G29990,0.13284310698509216,0.015563663095235825,0.005733740981668234,0.32968762516975403,0.1247868686914444,0.3801895081996918,0.00770615553483367,0.003489317139610648,Mitochondrion,0.3801895081996918,Plastid,0.22764227642276422,0.22709163346613545
AT3G15950,0.18558728694915771,0.03863004967570305,0.017297422513365746,0.3792876899242401,0.13380494713783264,0.2134721577167511,0.02433311939239502,0.007587268948554993,ER,0.3792876899242401,Mitochondrion,0.23076923076923078,0.22709163346613545
AT3G09630,0.0018964438932016492,0.16528071463108063,0.0008643875480629504,0.0017438757931813598,0.3164273500442505,0.0025871095713227987,0.3709728419780731,0.14022718369960785,Ribosome,0.3709728419780731,Ribosome,0.22983870967741934,0.22709163346613545
AT1G21750,0.0012290820013731718,0.3495196998119354,0.002141507575288415,0.0020445208065211773,0.3180989921092987,0.0041645243763923645,0.3103010058403015,0.012500676326453686,ER,0.3495196998119354,ER,0.2289156626506024,0.22709163346613545
AT1G19580,0.08700067549943924,0.269040584564209,0.002553278347477317,0.33846884965896606,0.1519453376531601,0.08997167646884918,0.05472526326775551,0.006294315680861473,Mitochondrion,0.33846884965896606,Mitochondrion,0.228,0.22709163346613545
AT5G42650,0.02183043211698532,0.07609238475561142,0.2631806433200836,0.15704795718193054,0.17949475347995758,0.2651827931404114,0.029389984905719757,0.007781126536428928,Plastid,0.2651827931404114,Plastid,0.22709163346613545,0.22709163346613545
AT4G30010,0.0633869469165802,0.23250940442085266,0.009462595917284489,0.1921582669019699,0.24982523918151855,0.09275422245264053,0.15189312398433685,0.008010314777493477,Mitochondrion,0.24982523918151855,PM,0.23015873015873015,0.23015873015873015
